>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Bootstrap用户手册
目录
序　　XI
前言　　XIII
5.8.2  使用service()方法创建自定义服务  220
5.8.3  使用provider()方法创建自定义服务  221
5.8.4  使用$provide服务创建自定义服务  223
5.8.5  在过滤器中使用自定义服务  225
5.9  依赖注入  226
5.9.1  依赖注入机制简介  226
5.9.2  使用$injector对象获取组件  228
5.9.3  隐式依赖注入  230
5.9.4  行内数组式依赖注入  230
5.9.5  标记式依赖注入  231
5.10  与服务器交互  232
5.10.1  $http服务  232
5.10.2  $http的快捷方法  235
5.10.3  使用$http上传文件  237
5.10.4  使用$resource服务  239
5.11  多视图和路由  240
5.11.1  使用$routeProvider配置路由规则  240
5.11.2  创建多视图  242
5.11.3  通过路由切换视图  244
5.11.4  使用$location实现多视图切换  246
5.12  使用ui-router框架实现多视图  248
5.12.1  ui-router的下载和安装  248
5.12.1  使用$stateProvider配置路由  248
5.12.2  多视图切换与$state  250
5.12.3  多个命名的嵌套视图  252
5.13  本章小结  255
第6章  Bootstrap全局样式  256
6.1  Bootstrap  257
6.1.1  Bootstrap简介  257
6.1.2  下载和安装Bootstrap  257
6.2  网格布局  260
6.2.1  网格布局基础  261
6.2.2  多余的列另起一行  264
6.2.3  响应式列重置  264
6.2.4  单元格偏移  266
6.2.5  单元格排序  267
6.2.6  嵌套网格  268
6.3  Less和mixin  269
6.3.1  Less简介  269
6.3.2  Less的两种用法  270
6.3.3  Less的变量和运算符  274
6.3.4  mixin  274
6.3.5  内嵌规则  275
6.3.6  Bootstrap网格系统的变量和mixin  276
6.4  Bootstrap排版相关样式  278
6.4.1  标题元素和样式  278
6.4.2  段落  279
6.4.3  增强的HTML元素  280
6.4.4  对齐  282
6.4.5  改变大小写  283
6.4.6  列表  283
6.5  表格相关样式  286
6.5.1  基础表格  286
6.5.2  条纹表格  287
6.5.3  边框表格  287
6.5.4  鼠标高亮  288
6.5.5  紧凑型表格  289
6.5.6  响应式表格  289
6.5.7  表格行状态  290
6.6  图片和图标  291
6.6.1  图片相关样式  291
6.6.2  图标  293
6.7  辅助样式  294
6.7.1  情境背景色  294
6.7.2  情境文本颜色  295
6.7.3  关闭按钮和三角箭头  295
6.7.4  快速浮动  296
6.7.5  显示或隐藏内容  296
6.7.6  屏幕阅读器和键盘导航  297
6.7.7  图片替换  297
6.8  响应式布局相关样式  297
6.8.1  显示/隐藏相关样式  298
6.8.2  打印相关样式  299
6.9  表单相关样式  299
6.9.1  基础表单  299
6.9.2  行内表单  300
6.9.3  水平表单  302
6.9.4  多选框和单选框  303
6.9.5  表单控件的大小  305
6.9.6  静态控件  307
6.9.7  表单控件的状态  309
6.9.8  帮助文本  309
6.9.9  校验状态  310
6.9.10  校验状态的图标  311
6.10  本章小结  313
第7章  Bootstrap内置组件  314
7.1  按钮  315
7.1.1  按钮大小  316
7.1.2  按钮状态  317
7.2  下拉菜单  319
7.2.1  对齐  321
7.2.2  禁用菜单项  322
7.2.3  按钮式下拉菜单  323
7.2.4  分裂式按钮下拉菜单  324
7.2.5  大小  326
7.3  按钮组  327
7.3.1  基本按钮组  327
7.3.2  工具栏  328
7.3.3  控制按钮组的大小  329
7.3.4  按钮组嵌套下拉菜单  329
7.3.5  两端对齐的按钮组  331
7.4  输入框组  332
7.4.1  基本输入框组  332
7.4.2  控制输入框组的大小  334
7.4.3  单选框或多选框作为附加元素  335
7.4.4  按钮式下拉菜单作为附加元素  336
7.4.5  多按钮  337
7.5  导航  338
7.5.1  简单导航的基础样式  338
7.5.2  两端对齐  340
7.5.3  嵌套下拉菜单  340
7.5.4  路径导航  341
7.5.5  基础导航条  342
7.5.6  导航条中的品牌图标  344
7.5.7  导航条中的按钮  344
7.5.8  导航条中的表单  345
7.5.9  导航条中的文本和链接  346
7.5.10  导航条中的组件的排列方式  347
7.5.11  设置导航条的位置  347
7.5.12  响应式导航条  349
7.5.13  分页导航  351
7.5.14  控制分页导航的大小  352
7.5.15  翻页导航  352
7.6  标签和徽章  353
7.6.1  标签  354
7.6.2  徽章  355
7.7  面板  355
7.7.1  面板的基础结构  355
7.7.2  面板嵌套表格  358
7.7.3  面板嵌套列表组  359
7.8  巨幕、页头和Well  361
7.8.1  巨幕  361
7.8.2  页头  362
7.8.3  well  362
7.9  缩略图  363
7.10  警告框  365
7.10.1  警告框基础  365
7.10.2  警告框中的链接  367
7.11  进度条  367
7.11.1  各种样式的进度条  367
7.11.2  带进度值的进度条  369
7.11.3  动画效果  370
7.11.4  多进度效果  371
7.12  媒体对象  372
7.12.1  媒体对象的基本组成  372
7.12.2  对齐方式  374
7.12.3  嵌套媒体对象  375
7.12.4  媒体对象列表  376
7.13  列表组  377
7.13.1  列表组基础  378
7.13.2  链接列表组  379
7.13.3  按钮列表组  379
7.13.4  列表项的状态  380
7.13.5  定制内容  381
7.14  本章小结  381
第8章  Bootstrap的JS插件  382
8.1  插件库概述  383
8.1.1  使用插件的两种方式  383
8.1.2  解决命名冲突  384
8.2  对话框  384
8.2.1  静态对话框  384
8.2.2  使用data-*属性弹出对话框  387
8.2.3  使用JS弹出对话框  388
8.2.4  对话框事件  389
8.2.5  基于事件源改变对话框内容  390
8.3  下拉菜单  392
8.3.1  使用data-*属性触发下拉菜单  392
8.3.2  使用JS触发下拉菜单  393
8.3.3  下拉菜单事件  394
8.4  滚动监听  395
8.4.1  通过data-*属性实现滚动监听  395
8.4.2  使用JS实现滚动监听  397
8.5  标签页  398
8.5.1  静态标签页  398
8.5.2  使用data-*属性切换标签页  399
8.5.3  使用JS切换标签页  401
8.5.4  胶囊式标签页  402
8.5.5  标签页事件  403
8.6  工具提示  404
8.6.1  使用data-*属性和JS触发工具提示  405
8.6.2  工具提示支持的属性  406
8.6.3  工具提示的事件  407
8.7  弹出框  408
8.7.1  使用data-*属性和JS触发弹出框  409
8.7.2  焦点触发的弹出框  411
8.7.3  弹出框支持的属性  411
8.7.4  弹出框的事件  412
8.8  警告框  412
8.8.1  使用data-*属性关闭警告框  412
8.8.2  使用JS关闭警告框  413
8.8.3  警告框事件  413
8.9  按钮  414
8.9.1  切换按钮状态  414
8.9.2  单选按钮或多选按钮  414
8.9.2  使用JS方法改变按钮文本  416
8.10  折叠插件  416
8.10.1  简单折叠效果  416
8.10.2  手风琴效果  417
8.10.3  使用JS触发折叠元素  419
8.10.4  折叠插件的相关事件  420
8.11  轮播图  420
8.11.1  静态轮播图  420
8.11.2  通过data-*属性激活轮播图  422
8.11.3  通过JS触发轮播图  424
8.11.4  轮播图事件  425
8.12  本章小结  426
第9章  Angular+Bootstrap整合开发：图书管理系统  427
9.1  总体说明和概要设计  428
9.1.1  系统的总体架构设计  428
9.1.2  数据库设计  429
9.2  实现Hibernate持久化类  430
9.2.1  设计Domain Object  430
9.2.2  实现Domain Object  431
9.3  DAO层实现  435
9.3.1  DAO的基础配置  435
9.3.2  实现DAO组件  436
9.3.3  部署DAO组件  437
9.4  业务逻辑层实现  438
9.4.1  设计业务逻辑组件  439
9.4.2  依赖注入DAO组件  441
9.4.3  业务逻辑组件的异常处理  441
9.4.4  实现业务逻辑组件  442
9.4.5  事务管理  443
9.4.6  配置业务层组件  444
9.5  前端整合开发  445
9.5.1  定义AngularJS路由  445
9.5.2  Spring MVC控制器的异常处理  447
9.5.3  管理图书种类  447
9.5.4  修改图书种类  451
9.5.5  管理图书  453
9.5.6  修改图书  457
9.5.7  图书入库  459
9.5.8  销售图书  465
9.6  本章小结  470
第10章  jQuery+Bootstrap整合开发：电子拍卖系统  471
10.1  总体说明和概要设计  472
10.1.1  系统的总体架构设计  472
10.1.2  数据库设计  473
10.2  实现Hibernate持久化类  474
10.2.1  设计Domain Object  474
10.2.2  实现Domain Object  475
10.3  DAO层实现  479
10.3.1  DAO的基础配置  480
10.3.2  实现DAO组件  481
10.3.3  部署DAO组件  484
10.4  业务逻辑层实现  485
10.4.1  设计业务逻辑组件  485
10.4.2  依赖注入DAO组件  487
10.4.3  业务逻辑组件的异常处理  488
10.4.4  处理用户竞价  489
10.4.5  判断拍卖物品状态  491
10.4.6  事务管理  492
10.4.7  配置业务层组件  493
10.5  开发前端JSON接口  494
10.5.1  初始化Spring容器  494
10.5.2  开发Spring MVC控制器  496
10.5.3  处理前端权限控制  498
10.6  前端整合开发  500
10.6.1  定义系统首页  500
10.6.2  浏览所有流拍物品  502
10.6.3  处理用户登录  503
10.6.4  管理物品  507
10.6.6  管理物品种类  512
10.6.7  查看竞得物品  515
10.6.8  查看自己的竞价记录  517
10.6.9  浏览拍卖物品  518
10.6.10  参与竞价  520
10.7  本章小结  524
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>疯狂前端开发讲义
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Bootstrap入门经典
目录
第1章 什么是Bootstrap，为什么要使用它 1
1．1　什么是Web框架　1
1．1．1　框架不仅是一个模板　2
1．1．2　框架的优缺点　5
1．2　什么是Bootstrap　6
1．3　Bootstrap与其他框架有何
不同　6
1．4　为什么应该使用Bootstrap　8
1．5　小结　8
1．6　讨论　8
第2章　下载安装Bootstrap　11
2．1　从哪里得到Bootstrap　11
2．2　获取Bootstrap的其他
途径　13
2．2．1　用Less编写的源代码　13
2．2．2　Sass　15
2．2．3　Bootstrap CDN　16
2．3　小结　16
2．4　讨论　16
第3章　用基本模板构建第一个
BootStrap网站　20
3．1　最小的Bootstrap页面　20
3．2　基本Bootstrap模板　21
3．3　更多Bootstrap模板示例　25
3．3．1　Bootstrap Starter模板　25
3．3．2　Bootstrap主题　27
3．3．3　Bootstrap Jumbotron　27
3．4　小结　28
3．5　讨论　28
第4章　理解Normalize．CSS和
Bootstrap　CSS基础知识　31
4．1　什么是Normalize．css　31
4．1．1　什么是CSS重置　32
4．1．2　CSS重置的利弊　32
4．1．3　Normalize．css不仅仅是CSS
重置　32
4．2　理解Bootstrap基础结构　34
4．2．1　Bootstrap使用HTML5　34
4．2．2　移动优先　34
4．2．3　排版和基本链接样式　34
4．3　小结　37
4．4　讨论　37
第5章　网格及其用法　40
5．1　设计中的网格　40
5．1．1　为什么在Web设计中使用
网格　41
5．1．2　三分法　42
5．1．3　黄金分割率　44
5．2　Bootstrap网格系统　45
5．3　如何在Bootstrap中创建网格　45
5．3．1　创建基本网格　45
5．3．2　响应式列重置　49
5．3．3　列的偏移、排序和嵌套　50
5．4　Bootstrap中的响应式Web
布局　51
5．5　小结　52
5．6　讨论　53
第6章　标签、徽章、面板、Well和超大屏幕　56
6．1　标签和徽章　56
6．1．1　标签　56
6．1．2　徽章　59
6．2　Well和面板　60
6．2．1　Well　60
6．2．2　面板　61
6．3　超大屏幕　63
6．4　小结　64
6．5　讨论　65
第7章　Bootstrap排版　68
7．1　Bootstrap中的基本排版　68
7．2　标题　70
7．2．1　标题　70
7．2．2　页眉　74
7．3　正文　75
7．3．1　内联文本　76
7．3．2　元素对齐　77
7．3．3　文本元素转换　78
7．4　其他文本块　79
7．4．1　代码　79
7．4．2　引用语　80
7．4．3　列表　80
7．4．4　缩略语　81
7．4．5　地址　81
7．5　小结　81
7．6　讨论　83
第8章　设置表格样式　86
8．1　基本表格　86
8．2　Bootstrap表格类　88
8．3　包含表格的面板　91
8．4　响应式表格　93
8．5　小结　94
8．6　讨论　94
第9章　设置表单样式　97
9．1　基本表单　97
9．1．1　水平表单　100
9．1．2　内联表单　101
9．2　Bootstrap支持的表单控件　103
9．2．1　基本输入标记　103
9．2．2　复选框和单选按钮　104
9．2．3　下拉菜单　106
9．2．4　设置表单控件的大小　107
9．2．5　帮助块　108
9．3　输入组　108
9．3．1　基本输入组　108
9．3．2　设置输入组的大小　109
9．3．3　奇妙的附加控件　110
9．4　Bootstrap表单的交互性　111
9．4．1　焦点状态　111
9．4．2　禁用和只读状态　112
9．4．3　验证状态　112
9．5　小结　113
9．6　讨论　114
第10章　图像、媒体对象和
Glyphicons　117
10．1　图像　117
10．1．1　响应式图像　118
10．1．2　图像形状　118
10．2　媒体对象　119
10．3　缩略图　122
10．4　Glyphicon　124
10．5　小结　126
10．6　讨论　129
第11章　按钮和按钮组样式设置及
使用　132
11．1　基本按钮　132
11．1．1　按钮标记　133
11．1．2　按钮类和大小　133
11．1．3　按钮状态　135
11．2　按钮组　136
11．2．1　水平按钮组　137
11．2．2　垂直按钮组　138
11．2．3　按钮工具栏　138
11．3　按钮JavaScript　139
11．4　小结　139
11．5　讨论　140
第12章　用Bootstrap创建导航系统　144
12．1　标准导航元素　144
12．2　下拉菜单　147
12．2．1　拆分下拉菜单　148
12．2．2　上拉式变种　150
12．3　导航栏　151
12．3．1　导航栏标题和品牌　153
12．3．2　切换导航开关　153
12．3．3　导航栏中的链接、文本、按钮
和表单　154
12．3．4　改变导航栏的颜色和对齐
方式　158
12．4　面包屑导航和分页　159
12．5　列表组　160
12．6　小结　163
12．7　讨论　164
第13章　Bootstrap实用工具　168
13．1　助手类　168
13．1．1　更改颜色　169
13．1．2　图标　170
13．1．3　布局类　171
13．1．4　显示和隐藏内容　174
13．2　响应式实用工具　174
13．3　打印类　176
13．4　响应式嵌入　176
13．5　Bootstrap中的可访问性　177
13．6　小结　177
13．7　讨论　179
第14章　使用Bootstrap JavaScript
插件　183
14．1　如何使用Bootstrap JavaScript
插件　183
14．2　设置插件选项　184
14．2．1　参数形式的选项　184
14．2．2　数据属性形式的选项　185
14．3　使用JavaScript API　186
14．3．1　事件　187
14．3．2　无冲突　187
14．3．3　禁用JavaScript　187
14．4　小结　188
14．5　讨论　188
第15章　模态窗口　191
15．1　什么是模态窗口　191
15．2　如何构建模态窗口　192
15．2．1　触发模态窗口　192
15．2．2　模态窗口编码　194
15．3　修改模态窗口　197
15．3．1　更改模态窗口的打开
方式　197
15．3．2　更改模态窗口的大小　200
15．3．3　更改布局　201
15．3．4　动态更改模态内容　203
15．4　小结　204
15．5　讨论　206
第16章　附加导航、选项卡和滚动
监听　209
16．1　附加导航　209
16．2　选项卡　212
16．3　滚动监听　215
16．4　结合使用这些插件　216
16．5　小结　217
16．6　讨论　219
第17章　弹出框和工具提示　222
17．1　工具提示　222
17．1．1　工具提示选项　228
17．1．2　工具提示方法　229
17．1．3　工具提示事件　229
17．2　弹出框　229
17．2．1　弹出框选项　232
17．2．2　弹出框方法　233
17．2．3　弹出框事件　233
17．3　小结　233
17．4　讨论　235
第18章　过渡、按钮、警告框和
进度条　239
18．1　过渡　239
18．2　按钮　240
18．2．1　按钮状态　240
18．2．2　切换按钮　241
18．2．3　复选框和单选按钮　241
18．2．4　按钮方法　243
18．3　警告框　243
18．3．1　警告框方法　245
18．3．2　警告框事件　245
18．4　进度条　245
18．4．1　创建进度条　245
18．4．2　设置进度条样式　246
18．5　小结　248
18．6　讨论　249
第19章　折叠插件和折叠面板　254
19．1　折叠插件　254
19．1．1　创建一个可折叠部分　254
19．1．2　水平折叠元素　258
19．1．3　折叠选项　259
19．1．4　折叠方法　259
19．1．5　折叠事件　259
19．2　折叠面板　260
19．2．1　创建折叠面板　260
19．2．2　使用折叠面板导航　263
19．3　小结　265
19．4　讨论　266
第20章　轮播　270
20．1　创建轮播　270
20．1．1　基本轮播　272
20．1．2　更精致的轮播　274
20．2　使用轮播插件　276
20．2．1　添加多个轮播　277
20．2．2　轮播选项　278
20．2．3　轮播方法　279
20．2．4　轮播事件　279
20．3　Web上的轮播　279
20．3．1　轮播最佳实践　279
20．3．2　轮播的问题和解决方案　280
20．4　小结　281
20．5　讨论　282
第21章　自定义Bootsrap和Bootstrap
网站　286
21．1　使用自己的CSS　286
21．2　使用Bootstrap Customizer　290
21．2．1　Less文件和jQuery插件　291
21．2．2　Less变量　292
21．2．3　下载和安装自定义
Bootstrap　294
21．3　使用第三方Bootstrap定制
工具　295
21．4　小结　295
21．5　讨论　295
第22章　提高Bootstrap的可访问性　299
22．1　什么是可访问性　299
22．1．1　可访问性设计实践　300
22．1．2　WAI-ARIA和可访问性　301
22．2　Bootstrap中的可访问设计　301
22．2．1　跳过导航　302
22．2．2　嵌套标题　302
22．2．3　颜色对比　303
22．3　Bootstrap网站可访问性
技巧　303
22．4　小结　304
22．5　讨论　304
第23章　使用Less和Sass与Bootstrap
配合　307
23．1　什么是CSS预处理器　307
23．2　使用Less　308
23．2．1　Less的功能　308
23．2．2　结合使用Less和
Bootstrap　310
23．3　使用Sass　312
23．3．1　Sass的功能　312
23．3．2　结合使用Sass和
Bootstrap　314
23．4　小结　315
23．5　讨论　315
第24章　进一步应用Bootstrap　319
24．1　Bootstrap编辑器　319
24．1．1　Web编辑器　319
24．1．2　主题构建和定制
工具　321
24．2　在WordPress中使用
Bootstrap　322
24．2．1　使用WordPress插件　322
24．2．2　寻找用于WordPress的
Bootstrap主题　323
24．2．3　构建自己的WordPress
主题　323
24．3　用第三方附加程序扩展
Bootstrap　330
24．3．1　Bootstrap主题　330
24．3．2　Bootstrap插件　330
24．3．3　Bootstrap社区　331
24．3．4　漂亮的Bootstrap网站　331
24．4　小结　333
24．5　讨论　334
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Bootstrap入门经典
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Bootstrap实战（第2版）
第1章　初识Bootstrap　　1
1.1　数量和质量　　1
1.1.1　与时俱进　　2
1.1.2　Sass的威力　　2
1.1.3　下载已编译代码　　3
1.1.4　支持Flexbox的版本　　3
1.1.5　仅包含网格系统的版本　　3
1.1.6　从CDN加载运行Bootstrap　　4
1.2　下载Bootstrap源文件　　4
1.2.1　下载后的文件　　5
1.2.2　下载安装Bootstrap的其他方法　　6
1.3　工具配置　　6
1.4　使用Bootstrap CLI　　8
1.5　准备新的Bootstrap项目　　9
1.6　设置主结构元素　　10
1.7　浏览器支持　　20
1.7.1　浏览器引擎前缀　　20
1.7.2　弹性盒模型　　21
1.8　Yeoman工作流　　22
1.9　排错　　22
1.10　小结　　23
第2章　用Gulp打造自己的构建流程　　24
2.1　开发目标　　24
2.2　Bootstrap构建流程　　26
2.3　在项目中安装Gulp　　26
2.3.1　创建包含任务信息的Gulpfile.js　　27
2.3.2　清理任务　　27
2.4　配置开发环境和生产环境　　27
2.5　用Bower安装Bootstrap　　28
2.6　创建本地Sass文件结构　　29
2.6.1　将Bootstrap的Sass代码编译成CSS代码　　30
2.6.2　使用CSS调试sourcemap　　30
2.6.3　运行postCSS前缀自动添加插件　　31
2.6.4　处理CSS代码以适配生产环境　　33
2.6.5　对SCSS代码进行静态检查　　33
2.7　准备JavaScript插件　　35
2.8　模块化HTML　　36
2.8.1　新建Gulp任务，编译Panini模板　　37
2.8.2　校验编译后的HTML代码　　38
2.9　创建静态Web服务器　　38
2.9.1　监听文件的修改　　39
2.9.2　复制并压缩图片　　39
2.10　归纳汇总，创建default任务　　40
2.11　使用构建流程，完成项目　　41
2.11.1　布局模板　　41
2.11.2　页眉　　42
2.12　调整产品特性的样式　　48
2.13　调整页脚的样式　　50
2.14　用Bootstrap CLI运行模板　　51
2.15　JavaScript任务管理器不是必需品　　52
2.16　在GitHub上发布成果　　52
2.17　小结　　53
第3章　用Bootstrap和Sass定制博客站点　　54
3.1　预期结果及搭建顺序　　54
3.2　项目配置与要求　　56
3.3　Sass在项目开发中的威力　　56
3.3.1　规则嵌套　　57
3.3.2　变量　　58
3.3.3　混入　　59
3.3.4　操作　　60
3.4　文件引入　　61
3.5　使用SCSS检查工具编写更简洁易读的代码　　61
3.6　Sass定制策略　　62
3.6.1　用变量进行定制　　62
3.6.2　扩展Bootstrap的预定义CSS类　　63
3.6.3　使用/复用Bootstrap中的混入　　64
3.6.4　Sass函数　　65
3.6.5　复用他人的代码　　65
3.7　编写自己的定制SCSS代码　　65
3.7.1　配色方案　　66
3.7.2　准备HTML模板　　67
3.7.3　调整页眉样式　　68
3.7.4　调整导航条样式　　70
3.8　博客页面主体部分　　76
3.9　调整博客文章的样式　　77
3.10　调整侧边栏的样式　　80
3.11　页脚　　81
3.11.1　页脚中的左侧栏　　82
3.11.2　页脚中的右侧栏　　84
3.12　复用社交媒体按钮的SCSS代码　　84
3.13　本章源代码　　85
3.14　小结　　86
第4章　WordPress主题　　87
4.1　安装WordPress及相关依赖　　87
4.1.1　安装WordPress　　88
4.1.2　Node.js、Gulp和Bower　　88
4.2　安装JBST 4主题　　88
4.3　安装主题　　89
4.4　复用Sass代码　　91
4.5　WordPress与Bootstrap之间的冲突——预定义CSS类　　93
4.5.1　将导航菜单转换成Bootstrap导航条　　94
4.5.2　关于网格　　96
4.6　配置导航条　　96
4.6.1　更新HTML代码　　98
4.6.2　将照片置于导航条正中间　　98
4.7　设置博客的页眉　　100
4.8　不要忘了页脚　　100
4.9　调整博客文章的样式　　102
4.10　博客中的侧边栏　　103
4.11　滑入式侧边栏　　107
4.12　调整按钮的样式　　111
4.13　在页面上调整评论的样式　　113
4.14　在页面中添加传送带效果　　116
4.15　在主题中使用Font Awesome字体图标库　　118
4.16　使用网格砌体模板　　119
4.17　子主题　　121
4.18　从GitHub上下载　　122
4.19　小结　　122
第5章　作品展示站点　　123
5.1　设计目标　　123
5.2　查看练习文件　　125
5.3　搭建传送带　　129
5.4　创建响应式分栏　　136
5.5　把链接变成按钮　　138
5.6　理解Sass　　139
5.7　根据需要定制Bootstrap的Sass文件　　139
5.8　添加logo图片　　143
5.9　添加图标　　145
5.10　调整传送带样式　　147
5.10.1　添加上、下内边距　　147
5.10.2　重定位传送带指示器　　147
5.10.3　调整指示器样式　　148
5.11　调整分栏及其内容　　150
5.12　调整页脚样式　　153
5.13　接下来做什么　　156
5.14　小结　　157
第6章　企业网站　　158
6.1　准备启动文件　　160
6.2　搭建基础设计　　161
6.2.1　在导航条中添加下拉菜单　　161
6.2.2　用holder.js添加图片　　163
6.3　创建复杂的页头区　　164
6.3.1　把logo放到导航条上方　　165
6.3.2　调整导航条　　166
6.4　添加实用导航　　169
6.5　调整响应式导航　　172
6.6　调整配色　　174
6.7　调整折叠后的导航条样式　　175
6.8　调整水平导航条　　176
6.9　增加对Flexbox的支持　　178
6.10　设计复杂的响应式布局　　178
6.10.1　调整大屏幕和超大屏幕中的布局　　180
6.10.2　调整平板视口的中型布局　　182
6.10.3　调整标题、字号和按钮　　186
6.10.4　增大主栏　　188
6.10.5　调整第三栏　　190
6.10.6　针对多个视口进行微调　　193
6.11　复杂的页脚　　193
6.12　准备标记　　193
6.12.1　调整布局适应平板　　196
6.12.2　针对性地清除　　197
6.12.3　修整细节　　198
6.13　小结　　201
第7章　电子商务网站　　202
7.1　商品页面的标记　　204
7.2　面包屑、页面标题和分页导航　　205
7.3　调整商品网格　　208
7.4　侧边栏和筛选选项　　217
7.4.1　基本样式　　218
7.4.2　调整Clearance Sale链接样式　　218
7.4.3　调整选项列表样式　　220
7.4.4　　为选项链接添加Font Awesome图标复选框　　222
7.4.5　使用Sass混入在栏中对齐选项　　225
7.4.6　针对平板和手机调整选项列表布局　　227
7.4.7　在手机上折叠选项面板　　229
7.5　添加搜索表单　　231
7.6　小结　　234
第8章　单页面营销网站　　235
8.1　概况　　235
8.2　研究初始文件　　238
8.3　了解页面内容　　239
8.4　添加Font Awesome图标字体至项目　　239
8.5　调整导航条　　240
8.6　定制高清图　　242
8.7　美化功能列表　　247
8.8　装饰用户评论区　　250
8.8.1　定位及美化说明　　252
8.8.2　调整说明元素的位置　　253
8.9　吸引人的价目表　　255
8.9.1　准备变量、文件和标记　　255
8.9.2　美化表格头　　258
8.9.3　调整表体和表脚样式　　259
8.9.4　为不同的价目表添加不同的样式　　260
8.9.5　适配小视口　　262
8.9.6　给表格以视觉层次　　263
8.10　最后的调整　　265
8.11　为导航条添加ScrollSpy　　266
8.12　小结　　269
第9章　用Bootstrap搭建Angular应用　　271
9.1　概述　　271
9.2　首次搭建Angular应用　　272
9.3　在应用中添加路由　　273
9.4　配置导航　　274
9.5　在应用程序中添加Bootstrap的标记代码　　275
9.6　在应用程序中集成Bootstrap的CSS代码　　276
9.6.1　设置Sass编译器　　277
9.6.2　添加后置处理器　　278
9.6.3　使用ng-bootstrap指令　　279
9.7　下载完整的代码　　282
9.8　使用Angular CLI　　282
9.9　在React.js中使用Bootstrap　　283
9.10　其他用于部署Bootstrap 4的工具　　285
9.11　小结　　287
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Bootstrap实战（第2版）
