>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>深入理解Nginx（第2版）
第一部分　Nginx能帮我们做什么
第52章 Nginx访问Mogilefs
第3部分 Nginx与缓存
第53章 缓存技术——proxy_cache
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>决战Nginx系统卷
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>精通Nginx
第1章 安装Nginx及第三方模块 1
1.1 使用包管理器安装Nginx 2
1.1.1 CentOS 2
1.1.2 Debian 3
1.2 从源代码安装Nginx 3
1.2.1 准备编译环境 4
1.2.2 从源代码编译 4
1.3 配置web或者mail服务器 6
1.3.1 邮件代理的配置选项 6
1.3.2 指定路径的配置选项 7
1.4 使用各种模块 8
1.5 查找并安装第三方模块 11
1.6 组合在一起 12
1.7 总结 14
第2章 配置指南 15
2.1 基本配置格式 15
2.2 Nginx的全局配置参数 16
2.3 使用include文件 17
2.4 Http的server部分 18
2.4.1 客户端指令 18
2.4.2 文件I/O指令 19
2.4.3 Hash指令 20
2.4.4 Socket指令 21
2.4.5 示例配置文件 22
2.5 虚拟server部分 22
2.6 Locations——wheve，when，how 26
2.7 mail的server部分 28
2.8 完整的样本配置文件 30
2.9 总结 31
第3章 使用mail模块 33
3.1 基本代理服务 33
3.1.1 POP3服务 35
3.1.2 IMAP服务 36
3.1.3 SMTP服务 36
3.1.4 使用SSL/TLS 37
3.1.5 完整的mail示例 40
3.2 认证服务 42
3.3 与Memcached结合 49
3.4 解释日志文件 52
3.5 操作系统的限制 54
3.6 总结 55
第4章 Nginx作为反向代理 57
4.1 反向代理简介 58
4.1.1 代理模块 59
4.1.2 upstream模块 64
4.2 upstream服务器的类型 67
4.2.1 单个upstream服务器 67
4.2.2 多个upstream服务器 69
4.2.3 非Http型upstream服务器 70
4.3 将if配置转换为一个更现代的解释 72
4.4 使用错误文件来处理upstream的问题 76
4.5 确定客户端的真实IP地址 78
4.6 总结 78
第5章 反向代理高级话题 81
5.1 实现安全隔离 82
5.1.1 使用SSL对流量进行加密 82
5.1.2 使用SSL进行客户端身份验证 84
5.1.3 基于原始IP地址阻止流量 86
5.2 孤立应用程序的扩展 89
5.3 反向代理服务器的性能调优 92
5.3.1 缓冲 92
5.3.2 缓存 94
5.3.3 压缩 100
5.4 总结 103
第6章 Nginx Http服务器 105
6.1 Nginx的系统结构 106
6.2 Http的核心模块 106
6.2.1 server 107
6.2.2 日志 108
6.2.3 文件查找 111
6.2.4 名字解析 113
6.2.5 客户端交互 115
6.3 使用limit指令防止滥用 117
6.4 约束访问 121
6.5 流媒体文件 126
6.6 预定义变量 127
6.7 使用Nginx和PHP-FPM 129
6.8 将Nginx和uWSGI连接在一起工作 141
6.9 总结 143
第7章 Nginx的开发 145
7.1 缓存集成 145
7.1.1 应用程序没有缓存 146
7.1.2 使用数据库缓存 148
7.1.3 使用文件做缓存 150
7.2 动态修改内容 154
7.2.1 addition模块 154
7.2.2 sub模块 155
7.2.3 xslt模块 156
7.3 使用服务器端包含SSI 157
7.4 在Nginx中的决策 159
7.5 创建安全链接 163
7.6 生成图像 165
7.7 跟踪网站的访问者 169
7.8 防止意外的代码执行 170
7.9 总结 171
第8章 故障排除技巧 173
8.1 分析日志文件 173
8.1.1 错误日志文件格式 174
8.1.2 错误日志文件条目实例 175
8.2 配置高级日志记录 178
8.2.1 调试日志记录 178
8.2.2 使用访问日志文件进行调试 185
8.3 常见的配置错误 188
8.3.1使用if取代try_files 188
8.3.2 使用if作为主机名切换 189
8.3.3 不使用server部分的配置追求更好的效果 190
8.4 操作系统限制 192
8.4.1 文件描述符限制 192
8.4.2 网络限制 194
8.5 性能问题 195
8.6 使用Stub Status模块 197
8.7 总结 198
附录A 指令参考 199
附录B Rewrite规则指南 241
B.1 介绍rewrite模块 241
创建新的rewrite规则 245
B.2 转换Apache的重写规则 247
B.2.1 规则 #1：使用try_files替代目录和文件存在性检测 247
B.2.2 规则 #2：使用location替代匹配REQUEST_URI 247
B.2.3 规则 #3：使用server替代匹配R Http_HOST 248
B.2.4 规则 #4：变量检查使用if替代RewriteCond 250
B.3 总结 251
附录C Nginx的社区 253
C.1 邮件列表 253
C.2 IRC频道 254
C.3 Web资源 254
C.4 撰写好的bug报告 254
C.5 总结 255
附录D Solaris系统下的网络调优 257
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>精通Nginx
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>直播系统开发：基于Nginx与Nginx-rtmp-module
第1 章 Nginx 基础  1
1.1 Nginx 概述及作用  1
1.1.1 可作为Web 服务器  1
1.1.2 可作为反向代理服务器  2
1.1.3 可作为邮件代理服务器  3
1.2 为什么选择Nginx  3
1.3 安装Nginx  4
1.3.1 选择安装版本  4
1.3.2 编译安装Nginx  5
1.3.3 配置防火墙  7
1.3.4 加入自启动和系统服务  9
1.3.5 加入系统变量  12
1.4 Nginx 命令行  13
1.4.1 命令行参数  14
1.4.2 启动、停止和重启  15
1.4.3 信号控制  17
1.4.4 平滑升级  18
1.5 Nginx 配置  19
1.5.1 配置命令  20
1.5.2 配置上下文  20
1.5.3 配置文件结构  21
1.5.4 配置变量  22
1.5.5 配置实例  23
1.6 Nginx 模块化体系  25
1.6.1 模块概述  25
1.6.2 模块分类  26
1.7 本章小结  26
第2 章 Nginx-rtmp-module 基础  27
2.1 Nginx-rtmp-module 介绍  27
2.2 RTMP 协议与HLS 协议  28
2.2.1 RTMP 协议  28
2.2.2 HLS 协议  29
2.3 NRM 的搭建  34
2.4 搭建第一个直播系统  36
2.5 本章小结  40
第3 章 Nginx-rtmp-module 进阶  41
3.1 如何使NRM 支持HLS 协议直播  41
3.2 推/拉流与串流码  43
3.3 Control 控制器  43
3.3.1 record 命令  44
3.3.2 drop 命令  47
3.3.3 redirect 命令  47
3.4 数据统计模块  47
3.5 Exec 相关功能  48
3.6 本章小结  48
第4 章 Nginx-rtmp-module 应用  49
4.1 FFmpeg  49
4.1.1 FFmpeg 的安装  51
4.1.2 FFmpeg 的配置  54
4.1.3 FFmpeg 与直播的应用  59
4.2 基础配置信息  59
4.3 本章小结  64
第5 章 Android 端解决方案  65
5.1 移动端视频直播介绍  65
5.2 Yasea 框架介绍  66
5.3 IJKPlayer 框架介绍  69
5.4 Android 端开发实战  74
5.4.1 主要功能  75
5.4.2 框架导入  75
5.4.3 滤镜  77
5.4.4 推流  80
5.4.5 拉流  83
5.4.6 弹幕  90
5.5 本章小结  94
第6 章 iOS 端解决方案  95
6.1 iOS 端视频直播介绍  95
6.2 SDK 的选择和前期准备  96
6.3 GPUImage 框架介绍  99
6.4 LFLiveKit 框架介绍  103
6.5 IJKPlayer 框架介绍  106
6.6 iOS 端开发实战  110
6.6.1 主要功能  110
6.6.2 框架导入  111
6.6.3 滤镜  112
6.6.4 推流  116
6.6.5 拉流  121
6.6.6 点赞  126
6.6.7 弹幕  129
6.7 本章小结  132
第7 章 Web 端解决方案  133
7.1 Adobe Flash Player  133
7.1.1 Flash Player  134
7.1.2 为什么要使用Flash  134
7.2 ActionScript 与Flex  135
7.2.1 Flex 环境的搭建  135
7.2.2 Flex 项目的创建  137
7.2.3 使用ActionScript 组件  142
7.2.4 NetStream 对象  148
7.2.5 获取视频流  149
7.2.6 实例：使用as 实现一个基础的推流器  151
7.3 SWFObject  156
7.3.1 为什么选择SWFObject  156
7.3.2 静态嵌入Flash Player  158
7.3.3 动态嵌入Flash Player  162
7.4 Flex 与JavaScript 的通信  167
7.4.1 使用Flex 调用JavaScript 函数  167
7.4.2 使用JavaScript 调用Flex 函数  168
7.4.3 使用JavaScript 获取SWF 对象的引用  169
7.4.4 实例：使用SWFObject 将Flash 播放器嵌入网页中  170
7.5 播放器的制作  171
7.5.1 主要功能  171
7.5.2 相关变量  172
7.5.3 初始化视频画布  172
7.5.4 加载视频流并播放  172
7.5.5 高亮显示播放进度及缓冲进度  174
7.5.6 视频的播放与暂停  175
7.5.7 拖曳滑块播放视频  176
7.5.8 播放结束处理  177
7.5.9 音量大小控制  177
7.5.10 全屏显示控制  178
7.5.11 流数据字符格式化  178
7.5.12 视频画面的平滑优化处理  179
7.5.13 播放接口的调用  179
7.5.14 实例：制作自定义播放器  180
7.6 Web 端开发实战  185
7.6.1 推流  185
7.6.2 拉流  195
7.7 本章小结  199
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>直播系统开发：基于Nginx与Nginx-rtmp-module
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Nginx模块开发指南
目录
第0章  导读	1
0.1  关于本书	1
0.2  读者对象	2
0.3  读者要求	3
0.4  运行环境	3
0.5  本书的结构	4
0.6  如何阅读本书	6
0.7  本书的源码	6
第1章  Nginx入门	7
1.1  关于Nginx	7
1.1.1  历史	8
1.1.2  特点	8
1.1.3  进程模型	9
1.1.4  版本	10
1.2  安装Nginx	11
1.2.1  准备工作	11
1.2.2  快速安装	11
1.2.3  运行命令	12
1.2.4  验证安装	13
1.2.5  定制安装	14
1.3  配置Nginx	15
1.3.1  配置文件格式	16
1.3.2  进程配置	17
1.3.3  运行日志配置	18
1.3.4  http配置	18
1.3.5  server配置	19
1.3.6  location配置	20
1.3.7  文件访问配置	21
1.3.8  upstream配置	22
1.3.9  变量	22
1.4  总结	24
第2章  Nginx开发准备	25
2.1  开发环境	25
2.1.1  C++标准	25
2.1.2  Boost程序库	26
2.2  Nginx的目录结构	26
2.3  Nginx源码的特点	27
2.3.1  代码风格	28
2.3.2  代码优化	28
2.3.3  面向对象思想	28
2.4  在Nginx里使用C++	29
2.4.1  实现原则	29
2.4.2  代码风格	29
2.4.3  编译脚本	30
2.5  基本的C++包装类	32
2.5.1  类定义	32
2.5.2  构造和析构	33
2.5.3  成员函数	33
2.6  总结	34
第3章  Nginx基础设施	35
3.1  头文件	35
3.2  整数类型	36
3.2.1  标准整数类型	36
3.2.2  自定义整数类型	36
3.2.3  无效值	37
3.2.4  C++封装	38
3.3  错误处理	41
3.3.1  错误码定义	41
3.3.2  C++异常	41
3.4  内存池	44
3.4.1  结构定义	44
3.4.2  操作函数	45
3.4.3  C++封装	45
3.4.4  清理机制	48
3.4.5  C++内存分配器	50
3.5  字符串	52
3.5.1  结构定义	52
3.5.2  操作函数	53
3.5.3  C++封装	55
3.6  时间与日期	58
3.6.1  时间结构定义	58
3.6.2  时间操作函数	58
3.6.3  日期结构定义	59
3.6.4  日期操作函数	60
3.6.5  C++封装时间	61
3.6.6  C++封装日期	62
3.7  运行日志	64
3.7.1  结构定义	65
3.7.2  操作函数	65
3.7.3  C++封装	66
3.8  总结	68
第4章  Nginx高级数据结构	71
4.1  动态数组	71
4.1.1  结构定义	71
4.1.2  操作函数	73
4.1.3  C++封装	73
4.2  单向链表	76
4.2.1  结构定义	77
4.2.2  操作函数	78
4.2.3  C++迭代器	79
4.2.4  C++封装链表	81
4.3  双端队列	84
4.3.1  结构定义	84
4.3.2  操作函数	85
4.3.3  C++节点	87
4.3.4  C++迭代器	89
4.3.5  C++封装队列	90
4.4  缓冲区	95
4.4.1  结构定义	95
4.4.2  操作函数	97
4.4.3  C++封装	98
4.5  数据块链	100
4.5.1  结构定义	100
4.5.2  操作函数	101
4.5.3  C++节点	101
4.5.4  C++迭代器	103
4.5.5  C++封装数据块链	105
4.6  键值对	107
4.6.1  简单键值对	107
4.6.2  散列表键值对	107
4.7  总结	108
第5章  Nginx开发综述	111
5.1  最简单的Nginx模块	111
5.1.1  模块设计	112
5.1.2  配置解析	112
5.1.3  处理函数	114
5.1.4  模块集成	116
5.1.5  编译脚本和命令	117
5.1.6  测试验证	118
5.2  Nginx开发基本流程	119
5.2.1  设计	119
5.2.2  开发	119
5.2.3  编译	120
5.2.4  测试验证	120
5.2.5  调优	121
5.3  Nginx的模块	121
5.3.1  模块的数据结构	121
5.3.2  模块的种类	123
5.3.3  http模块	124
5.3.4  模块的类图	124
5.3.5  模块的组织形式	125
5.4  Nginx的配置	127
5.4.1  结构定义	128
5.4.2  配置解析的基本流程	131
5.4.3  配置数据的存储模型	133
5.4.4  访问配置数据	138
5.4.5  确定配置数据的位置	138
5.4.6  配置解析函数	140
5.4.7  配置数据的合并	141
5.4.8  配置指令的类型	142
5.5  Nginx模块源码分析	143
5.5.1  ngx_core_module	143
5.5.2  ngx_errlog_module	146
5.6  Nginx的编译脚本	147
5.6.1  运行机制	147
5.6.2  使用的变量	148
5.7  C++封装模块信息	149
5.7.1  NgxModuleConfig	149
5.7.2  NgxModule	153
5.8  C++封装配置解析	155
5.8.1  NgxCommand	155
5.8.2  NgxTake	155
5.8.3  NGX_MODULE_NULL	157
5.9  C++开发Nginx模块	158
5.9.1  C++模块的基本组成	158
5.9.2  配置信息类	159
5.9.3  业务逻辑类	160
5.9.4  模块集成类	162
5.9.5  实现源文件	164
5.9.6  增加更多功能	164
5.10  总结	165
第6章  Nginx HTTP框架综述	169
6.1  HTTP框架简介	169
6.1.1  模块分类	169
6.1.2  处理流程	170
6.1.3  请求结构体	172
6.1.4  请求的处理阶段	173
6.1.5  请求的环境数据	175
6.2  HTTP处理引擎	176
6.2.1  处理函数原型	176
6.2.2  处理函数的存储方式	176
6.2.3  内容处理函数	177
6.2.4  引擎的数据结构	178
6.2.5  引擎的初始化	179
6.2.6  引擎的运行机制	181
6.2.7  日志阶段的处理	182
6.3  HTTP过滤引擎	183
6.3.1  过滤函数原型	183
6.3.2  过滤函数链表	184
6.3.3  过滤函数的顺序	185
6.3.4  过滤链表的运行机制	187
6.3.5  请求体过滤	188
6.4  Nginx模块源码分析	188
6.4.1  ngx_http_static_module	188
6.4.2  ngx_http_not_modified_filter_ module	189
6.5  C++封装	190
6.5.1  NgxModuleCtx	191
6.5.2  NgxHttpCoreModule	193
6.5.3  NgxFilter	195
6.6  总结	197
第7章  Nginx HTTP请求处理	199
7.1  HTTP状态码	199
7.2  请求结构体	200
7.3  请求行	201
7.3.1  请求方法	201
7.3.2  协议版本号	202
7.3.3  资源标识符	202
7.4  请求头	203
7.5  请求体	204
7.5.1  结构定义	205
7.5.2  操作函数	205
7.6  响应头	206
7.6.1  结构定义	206
7.6.2  操作函数	207
7.7  响应体	207
7.8  C++封装	208
7.8.1  NgxHeaders	208
7.8.2  NgxRequestBody	211
7.8.3  NgxRequest	212
7.8.4  NgxResponse	213
7.9  开发HTTP处理模块	216
7.9.1  模块设计	216
7.9.2  配置信息类	217
7.9.3  业务逻辑类	217
7.9.4  模块集成类	219
7.9.5  实现源文件	221
7.9.6  编译脚本	221
7.9.7  测试验证	221
7.10  开发HTTP过滤模块	222
7.10.1  模块设计	222
7.10.2  配置信息类	222
7.10.3  环境数据类	223
7.10.4  业务逻辑类	223
7.10.5  模块集成类	227
7.10.6  实现源文件	228
7.10.7  编译脚本	228
7.10.8  测试验证	228
7.11  总结	229
第8章  Nginx HTTP请求转发	231
8.1  upstream框架简介	231
8.1.1  工作原理	232
8.1.2  请求结构体	233
8.1.3  上游结构体	234
8.1.4  上游配置参数	236
8.2  upstream运行机制	237
8.2.1  回调函数	237
8.2.2  初始化upstream	239
8.2.3  设置upstream	239
8.2.4  启动upstream	241
8.2.5  处理upstream数据	241
8.3  load-balance运行机制	242
8.3.1  结构定义	243
8.3.2  初始化模块入口	247
8.3.3  初始化IP地址列表	248
8.3.4  初始化算法	250
8.3.5  执行算法	251
8.4  Nginx模块源码分析	251
8.4.1  ngx_http_memcached_module	251
8.4.2  ngx_http_upstream_ip_hash_ module	254
8.5  C++封装	257
8.5.1  NgxUpstream	257
8.5.2  NgxUpstreamHelper	259
8.5.3  NgxHttpUpstreamModule	261
8.5.4  NgxLoadBalance	263
8.6  开发upstream模块	264
8.6.1  模块设计	264
8.6.2  配置信息类	264
8.6.3  业务逻辑类	265
8.6.4  模块集成类	268
8.6.5  实现源文件	269
8.6.6  编译脚本	269
8.6.7  测试验证	269
8.7  开发load-balance模块	270
8.7.1  模块设计	271
8.7.2  配置信息类	271
8.7.3  业务逻辑类	271
8.7.4  模块集成类	273
8.7.5  实现源文件	275
8.7.6  编译脚本	275
8.7.7  测试验证	275
8.8  总结	276
第9章  Nginx HTTP子请求	277
9.1  子请求简介	277
9.1.1  工作原理	278
9.1.2  请求结构体	279
9.1.3  回调函数	280
9.1.4  待处理请求链表	282
9.1.5  子请求存储结构	282
9.2  子请求运行机制	283
9.2.1  创建子请求	283
9.2.2  处理引擎	287
9.2.3  数据整理	288
9.3  C++封装	290
9.3.1  NgxSubRequestHandler	290
9.3.2  NgxSubRequest	292
9.4  数据回传模块	293
9.4.1  模块设计	293
9.4.2  环境数据类	293
9.4.3  业务逻辑类	295
9.4.4  模块集成类	297
9.4.5  编译脚本	298
9.5  在模块里使用子请求	299
9.5.1  模块设计	299
9.5.2  配置信息类	299
9.5.3  业务逻辑类	300
9.5.4  测试验证	303
9.6  总结	304
第10章  Nginx变量	305
10.1  结构定义	305
10.1.1  变量值	305
10.1.2  变量访问对象	306
10.1.3  变量的存储	307
10.1.4  请求结构体	307
10.2  运行机制	308
10.2.1  注册变量	308
10.2.2  获取变量	309
10.3  C++封装	310
10.3.1  NgxVariableValue	310
10.3.2  NgxVariable	311
10.3.3  NgxVariables	312
10.3.4  NgxVarManager	313
10.3.5  NgxVariableValueProxy	314
10.4  在模块里使用变量	315
10.4.1  添加变量	316
10.4.2  读写变量	317
10.5  总结	317
第11章  Nginx辅助设施	319
11.1  摘要算法	319
11.1.1  MD5	319
11.1.2  SHA-1	320
11.1.3  MurmurHash	321
11.1.4  C++封装	321
11.2  编码和解码	324
11.2.1  CRC校验	324
11.2.2  Base64编码解码	325
11.2.3  URI编码解码	326
11.2.4  HTML和JSON编码	327
11.3  正则表达式	327
11.4  共享内存	328
11.4.1  结构定义	328
11.4.2  操作函数	329
11.4.3  C++共享内存	329
11.5  定时器	331
11.5.1  结构定义	331
11.5.2  操作函数	332
11.5.3  C++定时器事件	332
11.5.4  C++定时器工厂	333
11.6  总结	335
第12章  Nginx与设计模式	337
12.1  设计模式简介	337
12.2  框架级别的模式	337
12.3  业务级别的模式	339
12.4  代码级别的模式	340
12.5  总结	342
第13章  结束语	343
13.1  本书的遗憾	343
13.2  下一步	344
13.3  临别赠言	345
附录A  推荐书目	347
附录B  GDB调试简介	349
附录C  Nginx的字符串格式化	351
附录D  Nginx里的void*变量	353
附录E  Nginx C++模块简介	355
附录F  Nginx Lua模块简介	357
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Nginx模块开发指南
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Nginx完全开发指南：使用C、C++和OpenResty
第0章  导读	1
0.1  关于本书	1
0.2  读者对象	2
0.3  读者要求	3
0.4  运行环境	4
0.5  本书的结构	4
0.6  如何阅读本书	7
0.7  本书的源码	8
第1章  Nginx入门	9
1.1  关于Nginx	9
1.2  安装Nginx	13
1.3  配置Nginx	19
1.4  总结	30
第2章  Nginx开发准备	31
2.1  开发环境	31
2.2  目录结构	32
2.3  源码特点	34
2.4  使用C++	35
2.5  C++包装类	38
2.6  总结	40
第3章  Nginx基础设施	41
3.1  头文件	41
3.2  整数类型	42
3.3  错误处理	47
3.4  内存池	50
3.5  字符串	58
3.6  时间与日期	64
3.7  运行日志	70
3.8  总结	74
第4章  Nginx高级数据结构	77
4.1  动态数组	77
4.2  单向链表	83
4.3  双端队列	90
4.4  红黑树	101
4.5  缓冲区	108
4.6  数据块链	113
4.7  键值对	120
4.8  总结	121
第5章  Nginx开发综述	123
5.1  最简单的模块	123
5.2  开发基本流程	131
5.3  编译脚本	134
5.4  总结	137
第6章  Nginx模块体系	139
6.1  模块架构	139
6.2  配置解析	152
6.3  源码分析	168
6.4  C++封装	172
6.5  C++开发模块	180
6.6  总结	187
第7章  Nginx HTTP框架综述	191
7.1  框架简介	191
7.2  处理引擎	198
7.3  过滤引擎	205
7.4  源码分析	211
7.5  C++封装	213
7.6  总结	219
第8章  Nginx HTTP请求处理	221
8.1  状态码	221
8.2  请求结构体	222
8.3  请求行	223
8.4  请求头	225
8.5  请求体	226
8.6  响应头	227
8.7  响应体	229
8.8  源码分析	229
8.9  C++封装	232
8.10  开发handler模块	241
8.11  开发filter模块	246
8.12  总结	253
第9章  Nginx HTTP请求转发	255
9.1  框架简介	255
9.2  请求转发机制	261
9.3  负载均衡机制	266
9.4  源码分析	275
9.5  C++封装	281
9.6  开发upstream模块	288
9.7  开发load-balance模块	294
9.8  总结	299
第10章  Nginx HTTP子请求	301
10.1  子请求简介	301
10.2  子请求运行机制	307
10.3  C++封装	314
10.4  数据回传模块	317
10.5  在模块里使用子请求	323
10.6  总结	328
第11章  Nginx变量	329
11.1  结构定义	329
11.2  运行机制	332
11.3  复杂变量	334
11.4  C++封装	335
11.5  在模块里使用变量	341
11.6  在模块里使用复杂变量	343
11.7  总结	345
第12章  Nginx辅助设施	347
12.1  摘要算法	347
12.2  编码和解码	352
12.3  正则表达式	356
12.4  共享内存	356
12.5  总结	359
第13章  Nginx进程机制	361
13.1  基本系统调用	361
13.2  进程系统调用	362
13.3  信号系统调用	364
13.4  结构定义	365
13.5  全局变量	368
13.6  启动过程	370
13.7  信号处理	377
13.8  单进程模式	379
13.9  多进程模式	382
13.10  总结	390
第14章  Nginx事件机制	393
14.1  基本系统调用	393
14.2  socket系统调用	395
14.3  epoll系统调用	399
14.4  结构定义	403
14.5  定时器	415
14.6  模块体系	419
14.7  全局变量	425
14.8  运行机制	427
14.9  总结	452
第15章  Nginx多线程机制	455
15.1  eventfd系统调用	455
15.2  pthread系统调用	456
15.3  结构定义	457
15.4  事件通知	460
15.5  运行机制	463
15.6  在模块里使用多线程	469
15.7  总结	474
第16章  Nginx Stream机制	477
16.1  模块体系	477
16.2  监听端口	483
16.3  处理引擎	491
16.4  过滤引擎	495
16.5  运行机制	496
16.6  开发stream模块	507
16.7  总结	514
第17章  Nginx HTTP机制	517
17.1  结构定义	517
17.2  初始化连接	519
17.3  执行引擎	528
17.4  处理请求体	534
17.5  发送数据	540
17.6  结束请求	543
17.7  总结	548
第18章  Nginx与设计模式	551
18.1  设计模式简介	551
18.2  框架级别的模式	551
18.3  业务级别的模式	553
18.4  代码级别的模式	554
18.5  总结	556
第19章  OpenResty开发	557
19.1  简介	557
19.2  Lua语言	566
19.3  LuaJIT	577
19.4  Lua模块	581
19.5  功能接口	585
19.6  应用实例	594
19.7  Stream Lua模块	598
19.8  lua-resty库	601
19.9  总结	603
第20章  结束语	605
20.1  本书的遗憾	605
20.2  下一步	605
20.3  临别赠言	606
附录A  推荐书目	607
附录B  GDB调试简介	609
附录C  Nginx C++模块简介	611
附录D  Nginx的字符串格式化	613
附录E  nginScript简介	615
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Nginx完全开发指南：使用C、C++和OpenResty
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>精通Nginx(第2版)
版权
版权声明
内容提要
作者简介
审稿人简介
译者序
前言
第1章　安装Nginx及第三方模块
第2章　配置指南
第3章　使用mail模块
第4章　Nginx作为反向代理
第5章　反向代理高级话题
第6章　Nginx HTTP服务器
第7章　Nginx的开发
第8章　在Nginx中集成Lua
第9章　故障排除技巧
附录A　指令参考
附录B　Rewrite规则指南
附录C　Nginx社区
附录D　Solaris系统下的网络调优
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>精通Nginx(第2版)
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Nginx Lua开发实战
前言
第一部分　Nginx操作基础
第1章　Nginx高效服务器 2
1.1　Nginx的特点 2
1.2　Nginx的安装 3
1.3　configure命令参数 7
1.4　小结 12
第2章　数据库的基本操作 13
2.1　Nginx应用中的数据库 13
2.2　MySQL关系型数据库 15
2.2.1　yum安装方法 16
2.2.2　使用mysql测试服务 18
2.2.3　MySQL文件分布 19
2.2.4　数据库操作 19
2.3　Redis内存数据库 22
2.3.1　Redis安装 22
2.3.2　启动Redis服务 23
2.3.3　Redis 配置 23
2.3.4　参数说明 26
2.3.5　数据类型 29
2.4　PostgreSQL关系型数据库 31
2.5　Memcached内存数据库 33
2.5.1　Memcached安装 34
2.5.2　连接编辑 34
2.5.3　管理Memcached服务 35
2.5.4　Memcached命令 37
2.6　MongoDB分布式NoSQL数据库 42
2.6.1　MongoDB安装 43
2.6.2　mongod.conf配置说明 45
2.7　小结 48
第3章　OpenResty 49
3.1　OpenResty：概述 49
3.2　OpenResty的组成 50
3.3　OpenResty的安装 52
3.4　Nginx多实例 54
3.5　小结 54
第4章　Nginx核心技术 55
4.1　Nginx设计目标 55
4.2　Nginx架构 57
4.2.1　事件驱动 57
4.2.2　异步多阶段处理 59
4.2.3　模块化设计 61
4.2.4　管理进程、工作进程设计 63
4.2.5　内存池 65
4.2.6　连接池 66
4.2.7　时间缓存 66
4.2.8　延迟关闭 67
4.2.9　跨平台 67
4.2.10　HTTP模块管道过滤模式 67
4.2.11　keepalive 68
4.2.12　pipeline 69
4.3　小结 69
第5章　Nginx的工作流程 70
5.1　Nginx的启动流程 70
5.2　管理进程的工作流程 72
5.3　工作进程的工作流程 75
5.4　配置加载流程 76
5.5　HTTP框架初始化流程 79
5.6　HTTP模块调用流程 81
5.7　HTTP请求处理流程 82
5.8　小结 83
第二部分　Lua脚本语言
第6章　Lua教程 86
6.1　Lua基础 86
6.1.1　Lua的特性 86
6.1.2　Lua的应用场景 87
6.1.3　安装Lua环境 87
6.2　Lua基本语法 88
6.2.1　第一个Lua程序 88
6.2.2　注释 89
6.2.3　标识符 90
6.2.4　关键词 90
6.2.5　全局变量 90
6.3　Lua的数据类型 90
6.4　Lua变量 96
6.4.1　赋值语句 96
6.4.2　索引 97
6.5　Lua循环 98
6.6　Lua流程控制 98
6.7　Lua函数 99
6.7.1　函数的定义 99
6.7.2　多返回值 100
6.7.3　可变参数 101
6.8　Lua运算符 101
6.8.1　算术运算符 102
6.8.2　关系运算符 102
6.8.3　逻辑运算符 103
6.8.4　其他运算符 104
6.8.5　运算符的优先级 105
6.9　Lua字符串 106
6.10　Lua数组 107
6.10.1　一维数组 107
6.10.2　多维数组 108
6.11　Lua迭代器 109
6.11.1　泛型for迭代器 109
6.11.2　无状态的迭代器 110
6.11.3　多状态的迭代器 111
6.12　Lua表 112
6.13　Lua模块与包 113
6.13.1　require函数 114
6.13.2　加载机制 115
6.13.3　C包 115
6.14　Lua元表 116
6.14.1　_index元方法 117
6.14.2　_newindex元方法 118
6.14.3　为表添加运算符 119
6.14.4　_call元方法 119
6.14.5　_tostring元方法 120
6.15　Lua协同程序 121
6.15.1　基本语法 121
6.15.2　生产者–消费者问题 124
6.16　Lua错误处理 125
6.16.1　语法错误 125
6.16.2　运行错误 125
6.16.3　错误处理 126
6.16.4　error函数 126
6.16.5　pcall、xpcall、debug 127
6.17　Lua调试 128
6.18　Lua垃圾回收 130
6.19　Lua面向对象 131
6.19.1　Lua中面向对象 132
6.19.2　Lua继承 134
6.20　Lua数据库访问 136
6.21　小结 137
第7章　Lua通用库 138
7.1　字符串库 138
7.2　表库 141
7.3　文件I/O库 143
7.3.1　简单模式 144
7.3.2　完全模式 145
7.3.3　其他方法 146
7.4　数学库 147
7.5　操作系统库 150
7.6　小结 151
第三部分　Nginx开发技术
第8章　JSON数据交换格式 154
8.1　什么是JSON 154
8.2　JSON转换为JavaScript对象 155
8.3　JSON与XML的比较 155
8.4　JSON语法规则 156
8.5　格式化 157
8.6　小结 158
第9章　nginx.conf文件配置 159
9.1　默认nginx.conf文件 159
9.2　nginx.conf示例 162
9.3　全局配置与顶层配置块 166
9.3.1　main全局配置 166
9.3.2　events配置块 170
9.3.3　http服务器配置块 172
